NC_021190.fa	0.0007231469999999999
NC_024206.fa	0.0018122610000000001
NC_024329.fa	0.001264344
NC_027118.fa	0.000394914
NC_027119.fa	0.001431821
NC_027120.fa	0.000481753
NC_027125.fa	0.003106585
NC_027130.fa	0.005349943
NC_027132.fa	0.0044112479999999996
NC_027204.fa	0.0028326270000000003
NC_027292.fa	0.000274992
NC_027293.fa	0.002019022
NC_027294.fa	0.000120955
NC_027295.fa	7.03e-05
NC_027296.fa	0.00049726
NC_027297.fa	0.001686137
NC_027299.fa	0.00044557
NC_027329.fa	0.0008053339999999999
NC_027330.fa	0.00024087700000000002
NC_027331.fa	0.002841931
NC_027332.fa	0.0034725520000000003
NC_027333.fa	8.99e-05
NC_027334.fa	0.000215032
NC_027335.fa	0.0034301659999999997
NC_027336.fa	5.6899999999999994e-05
NC_027337.fa	0.0009190530000000001
NC_027339.fa	0.0005530859999999999
NC_027340.fa	0.001854647
NC_027341.fa	0.0066623590000000005
NC_027342.fa	0.000337021
NC_027344.fa	0.005873565999999999
NC_027345.fa	0.000197457
NC_027346.fa	0.000124057
NC_027348.fa	0.0004910580000000001
NC_027349.fa	0.0034828909999999997
NC_027350.fa	0.000623385
NC_027351.fa	0.003217203
NC_027352.fa	0.002268169
NC_027354.fa	0.00012509
NC_027355.fa	0.00373824
NC_027356.fa	0.0012581410000000002
NC_027357.fa	5.79e-05
NC_027358.fa	0.000993487
NC_027359.fa	6.82e-05
NC_027360.fa	0.0007867260000000001
NC_027361.fa	9.719999999999999e-05
NC_027362.fa	5.79e-05
NC_027363.fa	0.0007246980000000001
NC_027364.fa	0.013031118000000001
NC_027365.fa	0.00026775599999999996
NC_027366.fa	0.00505014
NC_027367.fa	3.6200000000000006e-05
NC_027369.fa	0.001023467
NC_027370.fa	0.000157138
NC_027371.fa	0.000150936
NC_027372.fa	0.000464179
NC_027373.fa	9.2e-05
NC_027374.fa	0.004594231
NC_027375.fa	0.000208829
NC_027377.fa	0.000345291
NC_027378.fa	0.000289466
NC_027379.fa	0.001166133
NC_027381.fa	0.002318826
NC_027382.fa	0.000690582
NC_027383.fa	0.00046004300000000004
NC_027384.fa	0.000164375
NC_027385.fa	0.00015817200000000002
NC_027386.fa	7.13e-05
NC_027387.fa	0.00043264800000000005
NC_027388.fa	0.00020055799999999999
NC_027389.fa	4.45e-05
NC_027390.fa	0.000508632
NC_027391.fa	0.000256384
NC_027393.fa	0.000281195
NC_027394.fa	0.0005075980000000001
NC_027395.fa	0.001487646
NC_027396.fa	0.000589269
NC_027397.fa	0.00029877
NC_027398.fa	0.000720562
NC_027399.fa	0.018127778
NC_027400.fa	4.45e-05
NC_027401.fa	0.000130259
NC_027402.fa	0.003666908
NC_027404.fa	0.0033562490000000004
NC_027620.fa	6.720000000000001e-05
NC_027621.fa	5.8899999999999995e-05
NC_027622.fa	4.96e-05
NC_027623.fa	2.7899999999999997e-05
NC_027624.fa	6.929999999999999e-05
NC_027625.fa	0.00014576700000000002
NC_027626.fa	3.8299999999999996e-05
NC_027627.fa	7.859999999999999e-05
NC_027628.fa	5.479999999999999e-05
NC_027629.fa	6.929999999999999e-05
NC_027630.fa	0.00015248600000000002
NC_027633.fa	0.000175747
NC_027634.fa	6.620000000000001e-05
NC_027635.fa	0.00045797599999999997
NC_027636.fa	3.1e-06
NC_027637.fa	0.000180916
NC_027638.fa	7.55e-05
NC_027639.fa	5.479999999999999e-05
NC_027640.fa	6.620000000000001e-05
NC_027641.fa	0.000109583
NC_027642.fa	6.82e-05
NC_027643.fa	1.65e-05
NC_027644.fa	3.3100000000000005e-05
NC_027645.fa	2.07e-05
NC_027646.fa	4.03e-05
NC_027647.fa	0.000109583
NC_027648.fa	4.14e-06
NC_027979.fa	0.001759537
NC_027982.fa	0.000407319
NC_027983.fa	0.001684586
NC_027984.fa	0.000327716
NC_027985.fa	3.1e-05
NC_027986.fa	0.000545849
NC_027987.fa	0.001101003
NC_027988.fa	0.001431821
NC_027990.fa	0.000472449
NC_027991.fa	0.000574279
NC_027992.fa	0.000226403
NC_027993.fa	0.00041559
NC_027994.fa	0.000539646
NC_027995.fa	0.00046107699999999995
NC_028247.fa	0.001883594
NC_028248.fa	0.0021224029999999997
NC_028448.fa	0.001361005
NC_028449.fa	0.000282229
NC_028651.fa	0.001652021
NC_028652.fa	0.00043523199999999997
NC_028653.fa	0.00043109699999999997
NC_028654.fa	8.79e-05
NC_028655.fa	0.001360488
NC_028656.fa	0.000255867
NC_028657.fa	0.00044867199999999995
NC_028658.fa	4.6500000000000005e-05
NC_028659.fa	0.004747235
NC_028660.fa	0.000278094
NC_028661.fa	0.00024707900000000004
NC_028662.fa	0.000498294
NC_028663.fa	0.002997002
NC_028664.fa	0.000287398
NC_028665.fa	0.00031220900000000003
NC_028666.fa	0.000816706
NC_028667.fa	0.000208829
NC_028668.fa	0.000604776
NC_028669.fa	0.0005913369999999999
NC_028670.fa	0.000174713
NC_028671.fa	0.001823116
NC_028672.fa	0.0023519070000000003
NC_028673.fa	0.000269823
NC_028674.fa	4.55e-05
NC_028675.fa	0.0008839039999999999
NC_028676.fa	0.00161377
NC_028677.fa	0.001179572
NC_028678.fa	0.00015817200000000002
NC_028679.fa	0.000198491
NC_028680.fa	6.620000000000001e-05
NC_028681.fa	1.76e-05
NC_028682.fa	2.7899999999999997e-05
NC_028683.fa	0.007170475
NC_028684.fa	0.000171612
NC_028685.fa	0.00026930599999999997
NC_028686.fa	0.0024904370000000003
NC_028687.fa	0.00022847099999999997
NC_028688.fa	0.000251215
NC_028689.fa	3.6200000000000006e-05
NC_028690.fa	3.41e-05
NC_028691.fa	0.000141631
NC_028692.fa	0.000147834
NC_028693.fa	0.0016737310000000001
NC_028694.fa	3.6700000000000004e-05
NC_028695.fa	0.000579965
NC_028696.fa	0.000356663
NC_028697.fa	0.0007350360000000001
NC_028698.fa	0.000354595
NC_028699.fa	0.00043936699999999997
NC_028700.fa	0.0007277989999999999
NC_028701.fa	0.000153003
NC_028702.fa	0.000234674
NC_028742.fa	0.000265688
NC_028743.fa	0.0007277989999999999
NC_028744.fa	0.000227437
NC_028745.fa	0.000586168
NC_028746.fa	0.0007277989999999999
NC_028747.fa	0.000143699
NC_028748.fa	0.001161997
NC_028749.fa	0.003286467
NC_028750.fa	0.0049943140000000006
NC_028751.fa	0.000124057
NC_028754.fa	0.000991419
NC_028755.fa	0.003165512
NC_028757.fa	0.00027602599999999996
NC_028758.fa	0.000478652
NC_028759.fa	0.000414556
NC_028760.fa	0.000282229
NC_028762.fa	0.007995450999999999
NC_028763.fa	0.00215962
NC_028765.fa	0.005585651
NC_028766.fa	0.00061408
NC_028767.fa	0.000688514
NC_028768.fa	0.000454874
NC_028770.fa	0.000418691
NC_028772.fa	0.000333919
NC_028773.fa	0.00493332
NC_028774.fa	0.00031634400000000003
NC_028775.fa	0.00228471
NC_028776.fa	0.00042696199999999997
NC_028777.fa	0.002681691
NC_028778.fa	0.000815156
NC_028779.fa	0.00019642299999999999
NC_028780.fa	0.001402874
NC_028782.fa	0.000937662
NC_028783.fa	0.0006130469999999999
NC_028784.fa	0.000291533
NC_028785.fa	0.00016851
NC_028786.fa	0.000369069
NC_028787.fa	0.0018618839999999998
NC_028788.fa	0.000142665
NC_028789.fa	0.001115476
NC_028791.fa	0.00032048
NC_028792.fa	0.00016024
NC_028794.fa	0.000127158
NC_028795.fa	0.000151969
NC_028796.fa	0.00036389999999999995
NC_028798.fa	0.00018298400000000002
NC_028799.fa	0.0027985109999999996
NC_028800.fa	0.000333919
NC_028801.fa	2.07e-05
NC_028802.fa	0.000260519
NC_028803.fa	4.55e-05
NC_028804.fa	7.44e-05
NC_028805.fa	0.0020241910000000003
NC_028807.fa	0.00016540900000000002
NC_028808.fa	0.0012322960000000001
NC_028809.fa	0.00054068
NC_028810.fa	4.96e-05
NC_028812.fa	0.000472449
